loopback any 127.0.0.1/8 127.0.0.1/8 any any any any accept
GW_attack any any 10.0.2.15/32 any any any any drop
TCP any 10.0.1.1/24 10.0.2.2/24 TCP any any any accept
TCP2 any 10.0.2.2/24 10.0.1.1/24 TCP any any any accept
UDP any 10.0.2.2/24 10.0.1.1/24 UDP any any any accept
UDP2 any 10.0.1.1/24 10.0.2.2/24 UDP any any any accept
ICMP any 10.0.1.1/24 10.0.2.2/24 ICMP any any any accept
ICMP2 any 10.0.2.2/24 10.0.1.1/24 ICMP any any any accept
gateway any 10.0.1.3/24 10.0.1.1/24 any any any any accept
gateway2 any 10.0.1.1/24 10.0.1.3/24 any any any any accept
gateway3 any 10.0.2.2/24 10.0.2.3/24 any any any any accept
gateway4 any 10.0.2.3/24 10.0.2.2/24 any any any any accept
gateway5 any 10.0.1.3/24 10.0.2.3/24 any any any any accept
gateway6 any 10.0.2.3/24 10.0.1.3/24 any any any any accept
default any any any any any any any drop
